0;0;0;
1;0;0;0
Wrist;;;
1;0;0;0
1;0;0;0
1;0;0;0
Upp_leg_r;;;
0.9750817808;0.0020526933;0.2150735236;0.0545279438
0.9750817808;0.0020526933;0.2150735236;0.0545279438
1;0;0;0
Low_leg_r;;;
0.7372773368;0;0.6755902076;0
0.7372773368;0;0.6755902076;0
1;0;0;0
Feet_r;;;
0.9990482216;0;-0.0436193874;0
0.9990482216;-0;-0.0436193874;-0
1;0;0;0
Upp_leg_l;;;
0.9750817808;-0.0020526933;0.2150735236;-0.0545279438
0.9750817808;-0.0020526933;0.2150735236;-0.0545279438
1;0;0;0
Low_leg_l;;;
0.7372773368;0;0.6755902076;0
0.7372773368;0;0.6755902076;0
1;0;0;0
Feet_l;;;
0.9990482216;0;-0.0436193874;0
0.9990482216;-0;-0.0436193874;-0
1;0;0;0
Torse;;;
0.9537169507;2.77573978638e-18;-0.3007057995;2.10838368983e-17
0.9537169507;2.77573978638e-18;-0.3007057995;2.10838368983e-17
1;0;0;0
Neck;;;
0.906307787;5.67871381587e-18;-0.4226182617;2.8548822231e-17
0.906307787;5.67871381587e-18;-0.4226182617;2.8548822231e-17
1;0;0;0
Head;;;
0.9659258263;0;-0.2588190451;3.16961915143e-17
0.9659258263;0;-0.2588190451;3.16961915143e-17
1;0;0;0
Shoulder_r;;;
0.9723945264;0.0254643969;-0.128018168;-0.1934212973
0.9723945264;0.0254643969;-0.128018168;-0.1934212973
1;0;0;0
Arm_r;;;
0.9882516659;-0.0311612046;-0.043047281;-0.143894553
0.9882516659;-0.0311612046;-0.043047281;-0.143894553
1;0;0;0
Forearm_r;;;
0.7660444431;0;0;-0.6427876097
0.7660444431;-0;-0;-0.6427876097
1;0;0;0
Hand_r;;;
0.9730125986;0.0384497448;0.1932999203;0.1200135031
0.9730125986;0.0384497448;0.1932999203;0.1200135031
1;0;0;0
Finger_r_1a;;;
0.984807753;8.71977212609e-19;-0.1736481777;1.33038014038e-17
0.984807753;8.71977212609e-19;-0.1736481777;1.33038014038e-17
1;0;0;0
Finger_r_1b;;;
0.8433914458;0;-0.5372996083;0
0.8433914458;-0;-0.5372996083;-0
1;0;0;0
Finger_r_1c;;;
0.8433914458;0;-0.5372996083;0
0.8433914458;-0;-0.5372996083;-0
1;0;0;0
Finger_r_2a;;;
0.984807753;7.68567719766e-19;-0.1736481777;3.86385084995e-18
0.984807753;7.68567719766e-19;-0.1736481777;3.86385084995e-18
1;0;0;0
Finger_r_2b;;;
0.8433914458;0;-0.5372996083;0
0.8433914458;-0;-0.5372996083;-0
1;0;0;0
Finger_r_2c;;;
0.8433914458;0;-0.5372996083;0
0.8433914458;-0;-0.5372996083;-0
1;0;0;0
Finger_r_3a;;;
0.984807753;7.68567719766e-19;-0.1736481777;3.86385084995e-18
0.984807753;7.68567719766e-19;-0.1736481777;3.86385084995e-18
1;0;0;0
Finger_r_3b;;;
0.8433914458;0;-0.5372996083;0
0.8433914458;-0;-0.5372996083;-0
1;0;0;0
Finger_r_3c;;;
0.8433914458;0;-0.5372996083;0
0.8433914458;-0;-0.5372996083;-0
1;0;0;0
Finger_r_4a;;;
0.984807753;7.68567719766e-19;-0.1736481777;3.86385084995e-18
0.984807753;7.68567719766e-19;-0.1736481777;3.86385084995e-18
1;0;0;0
Finger_r_4b;;;
0.8433914458;0;-0.5372996083;0
0.8433914458;-0;-0.5372996083;-0
1;0;0;0
Finger_r_4c;;;
0.8433914458;0;-0.5372996083;0
0.8433914458;-0;-0.5372996083;-0
1;0;0;0
Finger_r_5a;;;
0.984807753;7.68567719766e-19;-0.1736481777;3.86385084995e-18
0.984807753;7.68567719766e-19;-0.1736481777;3.86385084995e-18
1;0;0;0
Finger_r_5b;;;
0.8433914458;0;-0.5372996083;0
0.8433914458;-0;-0.5372996083;-0
1;0;0;0
Finger_r_5c;;;
0.8433914458;0;-0.5372996083;0
0.8433914458;-0;-0.5372996083;-0
1;0;0;0
Shoulder_l;;;
0.9723945264;-0.0254643969;-0.128018168;0.1934212973
0.9723945264;-0.0254643969;-0.128018168;0.1934212973
1;0;0;0
Arm_l;;;
0.9882516659;0.0311612046;-0.043047281;0.143894553
0.9882516659;0.0311612046;-0.043047281;0.143894553
1;0;0;0
Forearm_l;;;
0.7372773368;0;0;0.6755902076
0.7372773368;0;0;0.6755902076
1;0;0;0
Hand_l;;;
0.9730125986;-0.0384497448;0.1932999203;-0.1200135031
0.9730125986;-0.0384497448;0.1932999203;-0.1200135031
1;0;0;0
Finger_l_1a;;;
0.984807753;8.71977212609e-19;-0.1736481777;1.33038014038e-17
0.984807753;8.71977212609e-19;-0.1736481777;1.33038014038e-17
1;0;0;0
Finger_l_1b;;;
0.8433914458;0;-0.5372996083;0
0.8433914458;-0;-0.5372996083;-0
1;0;0;0
Finger_l_1c;;;
0.8433914458;0;-0.5372996083;0
0.8433914458;-0;-0.5372996083;-0
1;0;0;0
Finger_l_2a;;;
0.984807753;7.68567719766e-19;-0.1736481777;3.86385084995e-18
0.984807753;7.68567719766e-19;-0.1736481777;3.86385084995e-18
1;0;0;0
Finger_l_2b;;;
0.8433914458;0;-0.5372996083;0
0.8433914458;-0;-0.5372996083;-0
1;0;0;0
Finger_l_2c;;;
0.8433914458;0;-0.5372996083;0
0.8433914458;-0;-0.5372996083;-0
1;0;0;0
Finger_l_3a;;;
0.984807753;7.68567719766e-19;-0.1736481777;3.86385084995e-18
0.984807753;7.68567719766e-19;-0.1736481777;3.86385084995e-18
1;0;0;0
Finger_l_3b;;;
0.8433914458;0;-0.5372996083;0
0.8433914458;-0;-0.5372996083;-0
1;0;0;0
Finger_l_3c;;;
0.8433914458;0;-0.5372996083;0
0.8433914458;-0;-0.5372996083;-0
1;0;0;0
Finger_l_4a;;;
0.984807753;7.68567719766e-19;-0.1736481777;3.86385084995e-18
0.984807753;7.68567719766e-19;-0.1736481777;3.86385084995e-18
1;0;0;0
Finger_l_4b;;;
0.8433914458;0;-0.5372996083;0
0.8433914458;-0;-0.5372996083;-0
1;0;0;0
Finger_l_4c;;;
0.8433914458;0;-0.5372996083;0
0.8433914458;-0;-0.5372996083;-0
1;0;0;0
Finger_l_5a;;;
0.984807753;7.68567719766e-19;-0.1736481777;3.86385084995e-18
0.984807753;7.68567719766e-19;-0.1736481777;3.86385084995e-18
1;0;0;0
Finger_l_5b;;;
0.8433914458;0;-0.5372996083;0
0.8433914458;-0;-0.5372996083;-0
1;0;0;0
Finger_l_5c;;;
0.8433914458;0;-0.5372996083;0
0.8433914458;-0;-0.5372996083;-0
1;0;0;0
